t,count,mean_rate,m1_rate
1500625400,0,0,0.0
1500625410,1,0.1,0.016666666666666666
1500625420,1,0.05,0.016666666666666666
1500625430,2,0.06666666666666667,0.03333333333333333
1500625440,2,0.05,0.03333333333333333
1500625450,2,0.04,0.03333333333333333
1500625459,2,0.03389830508474576,0.03333333333333333
1500625469,2,0.028985507246376812,0.016666666666666666
1500625479,2,0.02531645569620253,0.016666666666666666
1500625489,3,0.033707865168539325,0.016666666666666666
1500625499,3,0.030303030303030304,0.016666666666666666
1500625509,3,0.027522935779816515,0.016666666666666666
1500625519,3,0.025210084033613446,0.016666666666666666
1500625528,3,0.0234375,0.016666666666666666
1500625538,3,0.021739130434782608,0.016666666666666666
1500625548,3,0.02027027027027027,0.0
1500625558,3,0.0189873417721519,0.0
1500625568,3,0.017857142857142856,0.0
1500625578,3,0.016853932584269662,0.0
1500625588,3,0.015957446808510637,0.0
1500625597,3,0.015228426395939087,0.0
1500625607,14,0.06763285024154589,0.18333333333333332
1500625617,14,0.06451612903225806,0.18333333333333332
1500625627,14,0.06167400881057269,0.18333333333333332
1500625637,14,0.05907172995780591,0.18333333333333332
1500625647,14,0.05668016194331984,0.18333333333333332
1500625657,14,0.054474708171206226,0.18333333333333332
1500625666,14,0.05263157894736842,0.0
1500625676,14,0.050724637681159424,0.0
1500625686,14,0.04895104895104895,0.0
1500625696,14,0.0472972972972973,0.0
1500625706,14,0.0457516339869281,0.0
1500625716,14,0.04430379746835443,0.0
1500625726,14,0.04294478527607362,0.0
1500625735,14,0.041791044776119404,0.0
1500625745,14,0.04057971014492753,0.0
1500625755,14,0.03943661971830986,0.0
1500625765,14,0.038356164383561646,0.0
1500625775,14,0.037333333333333336,0.0
1500625785,14,0.03636363636363636,0.0
1500625795,14,0.035443037974683546,0.0
1500625804,14,0.034653465346534656,0.0
1500625814,14,0.033816425120772944,0.0
1500625824,14,0.0330188679245283,0.0
1500625834,14,0.03225806451612903,0.0
1500625844,14,0.03153153153153153,0.0
1500625854,14,0.030837004405286344,0.0
1500625864,14,0.03017241379310345,0.0
1500625873,14,0.02959830866807611,0.0
1500625883,14,0.028985507246376812,0.0
1500625893,14,0.028397565922920892,0.0
1500625903,14,0.027833001988071572,0.0
1500625913,14,0.02729044834307992,0.0
1500625923,14,0.02676864244741874,0.0
1500625933,14,0.02626641651031895,0.0
1500625942,14,0.025830258302583026,0.0
1500625952,14,0.025362318840579712,0.0
1500625962,14,0.02491103202846975,0.0
1500625972,14,0.024475524475524476,0.0
1500625982,14,0.024054982817869417,0.0
1500625992,14,0.02364864864864865,0.0
1500626002,14,0.023255813953488372,0.0
1500626011,14,0.022913256955810146,0.0
1500626021,14,0.02254428341384863,0.0
1500626031,14,0.022187004754358162,0.0
1500626041,14,0.0218408736349454,0.0
1500626051,14,0.021505376344086023,0.0
1500626061,14,0.02118003025718608,0.0
1500626071,14,0.020864381520119227,0.0
1500626080,14,0.020588235294117647,0.0
1500626090,14,0.020289855072463767,0.0
1500626100,14,0.02,0.0
1500626110,14,0.01971830985915493,0.0
1500626120,14,0.019444444444444445,0.0
1500626130,14,0.019178082191780823,0.0
1500626140,14,0.01891891891891892,0.0
1500626150,14,0.018666666666666668,0.0
1500626159,14,0.01844532279314888,0.0
1500626169,14,0.018205461638491547,0.0
1500626179,14,0.01797175866495507,0.0
1500626189,14,0.017743979721166033,0.0
1500626199,14,0.017521902377972465,0.0
1500626209,14,0.0173053152039555,0.0
1500626219,14,0.017094017094017096,0.0
1500626229,14,0.016887816646562123,0.0
1500626238,14,0.016706443914081145,0.0
1500626248,14,0.01650943396226415,0.0
1500626258,14,0.016317016317016316,0.0
1500626268,14,0.016129032258064516,0.0
1500626278,14,0.015945330296127564,0.0
1500626288,14,0.015765765765765764,0.0
1500626298,14,0.015590200445434299,0.0
1500626308,14,0.015418502202643172,0.0
1500626317,14,0.015267175572519083,0.0
1500626327,14,0.015102481121898598,0.0
1500626337,14,0.014941302027748132,0.0
1500626347,14,0.014783526927138331,0.0
1500626357,14,0.014629049111807733,0.0
1500626367,14,0.014477766287487074,0.0
1500626377,14,0.014329580348004094,0.0
1500626387,14,0.014184397163120567,0.0
1500626396,14,0.014056224899598393,0.0
1500626406,14,0.013916500994035786,0.0
1500626416,14,0.013779527559055118,0.0
1500626426,14,0.01364522417153996,0.0
1500626436,14,0.013513513513513514,0.0
1500626446,14,0.01338432122370937,0.0
1500626456,14,0.013257575757575758,0.0
1500626466,14,0.013133208255159476,0.0
1500626475,14,0.013023255813953489,0.0
1500626485,14,0.012903225806451613,0.0
1500626495,14,0.012785388127853882,0.0
1500626505,14,0.012669683257918552,0.0
1500626515,14,0.012556053811659192,0.0
1500626525,14,0.012444444444444444,0.0
1500626535,14,0.012334801762114538,0.0
1500626544,14,0.012237762237762238,0.0
1500626554,14,0.012131715771230503,0.0
1500626564,14,0.012027491408934709,0.0
1500626574,14,0.01192504258943782,0.0
1500626584,14,0.011824324324324325,0.0
1500626594,14,0.011725293132328308,0.0
1500626604,14,0.011627906976744186,0.0
1500626614,14,0.011532125205930808,0.0
1500626623,14,0.011447260834014717,0.0
1500626633,14,0.0113544201135442,0.0
1500626643,14,0.011263073209975865,0.0
1500626653,14,0.0111731843575419,0.0
1500626663,14,0.011084718923198733,0.0
1500626673,14,0.010997643362136685,0.0
1500626683,14,0.010911925175370226,0.0
1500626693,14,0.01082753286929621,0.0
1500626702,14,0.010752688172043012,0.0
1500626712,14,0.010670731707317074,0.0
1500626722,14,0.01059001512859304,0.0
1500626732,14,0.010510510510510511,0.0
1500626742,14,0.010432190760059613,0.0
1500626752,14,0.010355029585798817,0.0
1500626762,14,0.010279001468428781,0.0
1500626771,14,0.010211524434719184,0.0
1500626781,14,0.010137581462708182,0.0
1500626791,14,0.010064701653486701,0.0
1500626801,14,0.009992862241256246,0.0
1500626811,14,0.009922041105598866,0.0
1500626821,14,0.009852216748768473,0.0
1500626831,14,0.009783368273934312,0.0
1500626841,14,0.009715475364330326,0.0
1500626850,14,0.009655172413793104,0.0
1500626860,14,0.009589041095890411,0.0
1500626870,14,0.009523809523809525,0.0
1500626880,14,0.00945945945945946,0.0
1500626890,14,0.009395973154362415,0.0
1500626900,14,0.009333333333333334,0.0
1500626910,14,0.009271523178807948,0.0
1500626919,14,0.009216589861751152,0.0
1500626929,14,0.009156311314584695,0.0
1500626939,14,0.009096816114359974,0.0
1500626949,14,0.009038089089735314,0.0
1500626959,14,0.008980115458627326,0.0
1500626969,14,0.008922880815806247,0.0
1500626979,14,0.008866371120962635,0.0
1500626988,14,0.008816120906801008,0.0
1500626998,14,0.008760951188986232,0.0
1500627008,14,0.008706467661691543,0.0
1500627018,14,0.00865265760197775,0.0
1500627028,14,0.0085995085995086,0.0
1500627038,14,0.008547008547008548,0.0
1500627048,14,0.00849514563106796,0.0
1500627058,14,0.008443908323281062,0.0
1500627067,14,0.008398320335932814,0.0
1500627077,14,0.008348240906380441,0.0
1500627087,14,0.008298755186721992,0.0
1500627097,14,0.008249852681202121,0.0
1500627107,14,0.008201523140011716,0.0
1500627117,14,0.008153756552125802,0.0
1500627127,14,0.008106543138390272,0.0
1500627136,14,0.008064516129032258,0.0
1500627146,14,0.008018327605956471,0.0
1500627156,14,0.007972665148063782,0.0
1500627166,14,0.007927519818799546,0.0
1500627176,14,0.007882882882882882,0.0
1500627186,14,0.007838745800671893,0.0
1500627196,14,0.0077951002227171495,0.0
1500627205,14,0.00775623268698061,0.0
1500627215,14,0.007713498622589532,0.0
1500627225,14,0.007671232876712329,0.0
1500627235,14,0.007629427792915531,0.0
1500627245,14,0.007588075880758808,0.0
1500627255,14,0.007547169811320755,0.0
1500627265,14,0.007506702412868633,0.0
1500627274,14,0.007470651013874066,0.0
1500627284,14,0.0074309978768577496,0.0
1500627294,14,0.007391763463569166,0.0
1500627304,14,0.007352941176470588,0.0
1500627314,14,0.0073145245559038665,0.0
1500627324,14,0.007276507276507277,0.0
1500627334,14,0.007238883143743537,0.0
1500627343,14,0.007205352547606794,0.0
1500627353,14,0.007168458781362007,0.0
1500627363,14,0.007131940906775344,0.0
1500627373,14,0.007095793208312215,0.0
1500627383,14,0.0070600100857286935,0.0
1500627393,14,0.007024586051179127,0.0
1500627403,14,0.006989515726410384,0.0
1500627412,14,0.006958250497017893,0.0
1500627422,14,0.006923837784371909,0.0
1500627432,14,0.006889763779527559,0.0
1500627442,14,0.0068560235063663075,0.0
1500627452,14,0.00682261208576998,0.0
1500627462,14,0.006789524733268671,0.0
1500627472,14,0.006756756756756757,0.0
1500627481,14,0.006727534839019702,0.0
1500627491,14,0.006695361071257772,0.0
1500627501,14,0.006663493574488339,0.0
1500627511,14,0.006631927996210327,0.0
1500627521,14,0.006600660066006601,0.0
1500627531,14,0.00656968559361802,0.0
1500627541,14,0.006539000467071462,0.0
1500627550,14,0.0065116279069767444,0.0
1500627560,14,0.006481481481481481,0.0
1500627570,14,0.0064516129032258064,0.0
1500627580,14,0.006422018348623854,0.0
1500627590,14,0.006392694063926941,0.0
1500627600,14,0.006363636363636364,0.0
1500627610,14,0.006334841628959276,0.0
1500627619,14,0.006309148264984227,0.0
1500627629,14,0.006280843427545985,0.0
1500627639,14,0.006252791424743189,0.0
1500627649,14,0.006224988883948421,0.0
1500627659,14,0.00619743249225321,0.0
1500627669,14,0.00617011899515205,0.0
1500627678,14,0.006145741878841089,0.0
1500627688,14,0.006118881118881119,0.0
1500627698,14,0.006092254134029591,0.0
1500627708,14,0.006065857885615251,0.0
1500627718,14,0.0060396893874029335,0.0
1500627728,14,0.006013745704467354,0.0
1500627738,14,0.005988023952095809,0.0
1500627747,14,0.005965061780997018,0.0
1500627757,14,0.005939753924480272,0.0
1500627767,14,0.005914659907055344,0.0
1500627777,14,0.005889777029869584,0.0
1500627787,14,0.005865102639296188,0.0
1500627797,14,0.005840634125990822,0.0
1500627806,14,0.005818786367414797,0.0
1500627816,14,0.005794701986754967,0.0
1500627826,14,0.005770816158285243,0.0
1500627836,14,0.005747126436781609,0.0
1500627846,14,0.005723630417007359,0.0
1500627856,14,0.005700325732899023,0.0
1500627866,14,0.0056772100567721,0.0
1500627875,14,0.0056565656565656566,0.0
1500627885,14,0.005633802816901409,0.0
1500627895,14,0.0056112224448897794,0.0
1500627905,14,0.005588822355289421,0.0
1500627915,14,0.005566600397614314,0.0
1500627925,14,0.005544554455445544,0.0
1500627935,14,0.005522682445759369,0.0
1500627944,14,0.00550314465408805,0.0
1500627954,14,0.00548159749412686,0.0
1500627964,14,0.00546021840873635,0.0
1500627974,14,0.005439005439005439,0.0
1500627984,14,0.005417956656346749,0.0
1500627994,14,0.005397070161912105,0.0
1500628003,14,0.005378409527468306,0.0
1500628013,14,0.005357826253348641,0.0
1500628023,14,0.00533739992375143,0.0
1500628033,14,0.005317128750474744,0.0
1500628043,14,0.0052970109723798715,0.0
1500628053,14,0.005277044854881266,0.0
1500628063,14,0.005257228689447991,0.0
1500628072,14,0.005239520958083832,0.0
1500628082,14,0.005219985085756898,0.0
1500628092,14,0.005200594353640416,0.0
1500628102,14,0.0051813471502590676,0.0
1500628112,14,0.005162241887905605,0.0
1500628122,14,0.005143277002204262,0.0
1500628131,14,0.005126327352618088,0.0
1500628141,14,0.005107624954396206,0.0
1500628151,14,0.005089058524173028,0.0
1500628161,14,0.0050706265845708075,0.0
1500628171,14,0.005052327679538073,0.0
1500628181,14,0.005034160373966199,0.0
1500628191,14,0.005016123253314225,0.0
1500628200,14,0.005,0.0
1500628210,14,0.00498220640569395,0.0
1500628220,14,0.004964539007092199,0.0
1500628230,14,0.0049469964664310955,0.0
1500628240,14,0.004929577464788733,0.0
1500628250,14,0.004912280701754386,0.0
1500628259,14,0.004896817068905212,0.0
1500628269,14,0.004879749041477867,0.0
1500628279,14,0.004862799583188607,0.0
1500628289,14,0.004845967462789893,0.0
1500628299,14,0.004829251466022766,0.0
1500628309,14,0.0048126503953248535,0.0
1500628318,14,0.004797806716929404,0.0
1500628328,14,0.0047814207650273225,0.0
1500628338,14,0.004765146358066712,0.0
1500628348,14,0.0047489823609226595,0.0
1500628358,14,0.004732927653820149,0.0
1500628368,14,0.0047169811320754715,0.0
1500628377,14,0.0047027208599261005,0.0
1500628387,14,0.004686976899899564,0.0
1500628397,14,0.004671338004671338,0.0
1500628407,14,0.004655803126039242,0.0
1500628417,14,0.004640371229698376,0.0
1500628427,14,0.004625041295011563,0.0
1500628436,14,0.00461133069828722,0.0
1500628446,14,0.004596191726854892,0.0
1500628456,14,0.004581151832460733,0.0
1500628466,14,0.0045662100456621,0.0
1500628476,14,0.004551365409622887,0.0
1500628486,14,0.004536616979909268,0.0
1500628496,14,0.004521963824289405,0.0
1500628505,14,0.0045088566827697265,0.0
1500628515,14,0.0044943820224719105,0.0
1500628525,14,0.00448,0.0
1500628535,14,0.004465709728867623,0.0
1500628545,14,0.004451510333863275,0.0
1500628555,14,0.0044374009508716325,0.0
1500628564,14,0.004424778761061947,0.0
1500628574,14,0.004410838059231254,0.0
1500628584,14,0.0043969849246231155,0.0
1500628594,14,0.004383218534752661,0.0
1500628604,14,0.004369538077403246,0.0
1500628614,14,0.0043559427504667085,0.0
1500628623,14,0.004343779087806391,0.0
1500628633,14,0.004330343334364367,0.0
1500628643,14,0.004316990440949738,0.0
1500628653,14,0.004303719643406086,0.0
1500628663,14,0.004290530186944529,0.0
1500628673,14,0.004277421326000611,0.0
1500628682,14,0.0042656916514320535,0.0
1500628692,14,0.00425273390036452,0.0
1500628702,14,0.004239854633555421,0.0
1500628712,14,0.004227053140096618,0.0
1500628722,14,0.004214328717639976,0.0
1500628732,14,0.004201680672268907,0.0
1500628741,48,0.014366956001197246,0.5666666666666667
1500628751,490,0.14622500746045958,7.933333333333334
1500628761,791,0.23534662302886045,12.95
1500628771,1116,0.33105903292791455,18.366666666666667
1500628781,1413,0.4179236912156167,23.316666666666666
1500628791,1806,0.5325862577410794,29.866666666666667
1500628801,2317,0.6812702146427522,37.81666666666667
1500628810,2829,0.8296187683284457,38.983333333333334
1500628820,3789,1.1078947368421053,49.96666666666667
1500628830,4933,1.4381924198250728,63.61666666666667
1500628840,6093,1.771220930232558,78.0
1500628850,6996,2.0278260869565217,86.5
1500628860,7959,2.3002890173410404,94.03333333333333
1500628869,9179,2.6460074949553185,105.83333333333333
1500628879,10429,2.9977004886461627,110.66666666666667
1500628889,11609,3.3273144167383206,111.26666666666667
1500628899,12794,3.656473278079451,111.68333333333334
1500628909,14053,4.004844685095469,117.61666666666666
1500628919,15345,4.360613810741688,123.1
1500628928,16916,4.794784580498866,128.95
1500628938,18250,5.158281514980215,130.35
1500628948,19719,5.557779030439685,135.16666666666666
1500628958,20349,5.719224283305228,125.91666666666667
1500628968,20349,5.703195067264574,104.93333333333334
1500628978,20592,5.7551704863051985,87.45
1500628987,21981,6.127962085308057,84.41666666666667
1500628997,23505,6.5346121768140115,87.58333333333333
1500629007,24989,6.927917937344053,87.83333333333333
1500629017,26529,7.334531379596351,103.0
1500629027,28163,7.7648194099807,130.23333333333332
1500629037,30083,8.271377508935936,158.18333333333334
1500629047,31602,8.665204277488346,160.35
1500629056,32909,9.00136761487965,156.73333333333332
1500629066,34343,9.36797599563557,155.9
1500629076,36145,9.832698585418933,160.26666666666668
1500629086,37694,10.226261530113945,158.85
1500629096,39377,10.653950216450216,154.9
1500629106,40895,11.034808418780356,154.88333333333333
1500629115,42202,11.359892328398384,154.88333333333333
1500629125,43480,11.67248322147651,152.28333333333333
1500629135,45042,12.059437751004015,148.28333333333333
1500629145,46804,12.497730307076102,151.83333333333334
1500629155,48302,12.863382157123835,148.75
1500629165,49852,13.240903054448872,149.28333333333333
1500629175,51792,13.719735099337749,159.83333333333334
1500629184,53620,14.170190274841438,169.0
1500629194,55245,14.561149182920401,170.05
1500629204,56796,14.930599369085174,166.53333333333333
1500629214,58644,15.375983219716833,172.36666666666667
1500629224,60699,15.873169456066945,180.78333333333333
1500629234,61690,16.090245174752216,164.96666666666667
1500629244,61690,16.048387096774192,134.5
1500629253,61992,16.089281079678173,112.45
1500629263,64066,16.584519803261713,121.16666666666667
1500629273,65718,16.96824167312161,117.9
1500629283,67679,17.42956476950811,116.33333333333333
1500629293,69053,17.73773439506807,122.71666666666667
1500629303,70259,18.001281065846783,142.81666666666666
1500629313,71967,18.391771019677996,166.25
1500629322,73566,18.757266700662928,158.33333333333334
