t,count,mean_rate,m1_rate
1500629332,74944,19.06002034587996,153.76666666666668
1500629342,76927,19.514713343480466,154.13333333333333
1500629352,78248,19.799595141700404,153.25
1500629362,79414,20.04391721352852,152.58333333333334
1500629372,80940,20.377643504531722,149.55
1500629382,82212,20.645906579608237,144.1
1500629392,84011,21.044839679358716,151.11666666666667
1500629401,85893,21.46788302924269,149.43333333333334
1500629411,87639,21.849663425579656,156.51666666666668
1500629421,89555,22.271822929619496,169.01666666666668
1500629431,90992,22.573058794343837,167.53333333333333
1500629441,92834,22.973026478594406,177.03333333333333
1500629451,94596,23.35127129103925,176.41666666666666
1500629461,96683,23.80768283673972,179.83333333333334
1500629470,98082,24.098771498771498,174.05
1500629480,99091,24.287009803921567,158.93333333333334
1500629490,99119,24.234474327628362,135.45
1500629500,99119,24.175365853658537,104.75
1500629510,100378,24.42287104622871,96.36666666666666
1500629520,102110,24.783980582524272,90.45
1500629530,103977,25.176029055690073,98.25
1500629540,105532,25.490821256038647,107.35
1500629549,107278,25.856350927934443,135.98333333333332
1500629559,109079,26.227218081269537,166.0
1500629569,111086,26.64571839769729,178.46666666666667
1500629579,112711,26.970806413017467,176.68333333333334
1500629589,114748,27.392695153974696,179.51666666666668
1500629599,116591,27.76637294593951,184.31666666666666
1500629609,118409,28.132335471608457,185.51666666666668
1500629619,119920,28.42379710831951,180.68333333333334
1500629628,121848,28.819299905392622,179.36666666666667
1500629638,123890,29.233128834355828,186.31666666666666
1500629648,125709,29.592514124293785,182.68333333333334
1500629658,127647,29.978158759981213,184.26666666666668
1500629668,129517,30.34606373008435,185.13333333333333
1500629678,131616,30.76577840112202,194.93333333333334
1500629688,133300,31.086753731343283,190.86666666666667
1500629698,135180,31.451838064215913,188.16666666666666
1500629707,137099,31.83166937543534,189.83333333333334
1500629717,138796,32.151030808431784,185.81666666666666
1500629727,140218,32.40536168245898,178.35
1500629737,142010,32.74383214203366,173.23333333333332
1500629747,143925,33.10904071773637,177.08333333333334
1500629757,145632,33.424833601101675,174.2
1500629767,147344,33.74032516601786,170.75
1500629777,148640,33.95933287639936,164.06666666666666
1500629786,148640,33.889648882808935,140.36666666666667
1500629796,150411,34.215423111919925,140.01666666666668
1500629806,152338,34.57512482977758,140.21666666666667
1500629816,154065,34.88790760869565,140.55
1500629826,155679,35.17374604609128,138.91666666666666
1500629836,157229,35.44386834986474,143.15
1500629846,158947,35.75056230319388,171.78333333333333
1500629856,160767,36.078770197486534,172.6
1500629865,162564,36.40851063829787,170.43333333333334
1500629875,164757,36.817206703910614,178.2
1500629885,166574,37.14024526198439,181.58333333333334
1500629895,168354,37.45361512791991,185.41666666666666
1500629905,170176,37.77491675915649,187.15
1500629915,172262,38.15326688815061,191.58333333333334
1500629925,173797,38.40817679558011,187.21666666666667
1500629935,175346,38.66504961411246,176.48333333333332
1500629944,177518,39.06646126760563,182.4
1500629954,179656,39.450153711023276,188.36666666666667
1500629964,181889,39.85297984224365,195.21666666666667
1500629974,183668,40.15478793178837,190.1
1500629984,185401,40.44524432809773,193.4
1500629994,187098,40.726599912929906,195.86666666666667
1500630004,189185,41.091442224152914,194.45
1500630014,190885,41.370827915041176,187.15
1500630023,192765,41.696950032446466,181.26666666666668
1500630033,194237,41.92467083962875,176.15
1500630043,195920,42.1968554813698,175.31666666666666
1500630053,197566,42.45991833225876,174.46666666666667
1500630063,199643,42.814282650654086,174.3
1500630073,201504,43.12090734003852,176.98333333333332
1500630083,203147,43.379671150971596,173.03333333333333
1500630093,204917,43.664393777967184,178.0
1500630102,206499,43.91726924712888,176.31666666666666
1500630112,207595,44.05666383701188,167.15
1500630122,209800,44.430326132994495,169.28333333333333
1500630132,211462,44.6876584953508,165.96666666666667
1500630142,213055,44.92935470265711,165.13333333333333
1500630152,214843,45.211069023569024,165.43333333333334
1500630162,216847,45.53695926081478,172.46666666666667
1500630172,218980,45.88851634534786,189.75
1500630181,220883,46.20016732901067,184.71666666666667
1500630191,222918,46.52849092047589,190.93333333333334
1500630201,224560,46.77358883565924,191.75
1500630211,226228,47.02307212637705,189.75
1500630221,227906,47.27359468989836,184.31666666666666
1500630231,229507,47.507141378596565,175.45
1500630241,231226,47.76409832679199,172.38333333333333
1500630251,232581,47.94495980210266,161.05
1500630261,234372,48.21477062332853,163.53333333333333
1500630270,236065,48.47330595482546,163.95
1500630280,237570,48.682377049180324,161.06666666666666
1500630290,239649,49.0079754601227,169.03333333333333
1500630300,241464,49.27836734693877,170.63333333333333
1500630310,243619,49.61690427698574,183.96666666666667
1500630320,245626,49.9239837398374,187.56666666666666
1500630330,247110,50.1237322515213,184.08333333333334
1500630340,248907,50.38603238866397,188.95
1500630349,249972,50.50959789856537,172.05
1500630359,252240,50.86509376890502,179.6
1500630369,253996,51.11611994365063,172.95
1500630379,255608,51.337216308495684,166.36666666666667
1500630389,257673,51.64822609741431,176.05
1500630399,259138,51.837967593518705,170.51666666666668
1500630409,260870,52.08025554002795,181.63333333333333
1500630419,262606,52.32237497509464,172.76666666666668
1500630428,263988,52.5035799522673,166.53333333333333
1500630438,265709,52.74096863834855,168.35
1500630448,267235,52.93878763866878,159.36666666666667
1500630458,268708,53.12534598655595,159.5
1500630468,270277,53.33011049723757,156.78333333333333
1500630478,270839,53.335762111067346,137.21666666666667
1500630488,272498,53.556996855345915,141.83333333333334
1500630498,274340,53.81326010200078,143.85
1500630507,275852,54.01448991580184,143.61666666666667
1500630517,277388,54.20910689857338,144.66666666666666
1500630527,279156,54.44821533060269,147.98333333333332
1500630537,280807,54.663616897021605,166.13333333333333
1500630547,282519,54.8900330289489,167.01666666666668
1500630557,283810,55.03393445801823,157.83333333333334
1500630567,285194,55.19527772401781,155.7
1500630577,287288,55.49314274676453,165.0
1500630586,289080,55.74238333976089,165.4
1500630596,290705,55.94784449576597,164.96666666666667
1500630606,292822,56.247022666154436,171.71666666666667
1500630616,294791,56.51667944785276,183.01666666666668
1500630626,296423,56.720818982013014,187.15
1500630636,298513,57.01165011459129,187.08333333333334
1500630646,299743,57.1374380480366,177.71666666666667
1500630656,301304,57.32572298325723,176.65
1500630666,303044,57.54728446638815,170.36666666666667
1500630675,304610,57.745971563981044,163.65
1500630685,306435,57.98202459791864,166.86666666666667
1500630695,307835,58.13692162417375,155.36666666666667
1500630705,309018,58.25032987747408,154.58333333333334
1500630715,310859,58.48711194731891,159.25
1500630725,312393,58.665352112676054,155.81666666666666
1500630735,314312,58.91508903467666,161.7
1500630745,315949,59.111131898971,158.56666666666666
1500630754,317357,59.27474785207322,158.7
1500630764,318846,59.44183445190156,163.8
1500630774,320508,59.64049125418683,160.81666666666666
1500630784,321910,59.79011887072809,158.61666666666667
1500630794,323216,59.92139414163886,148.4
1500630804,324905,60.123056994818654,149.26666666666668
1500630814,326760,60.3546361285556,156.71666666666667
1500630824,328563,60.57577433628319,161.95
1500630833,330067,60.75225473955457,159.31666666666666
1500630843,332291,61.04923755282014,173.01666666666668
1500630853,333488,61.15679442508711,171.2
1500630863,334942,61.311001281347245,167.28333333333333
1500630873,336597,61.501370363603144,163.95
1500630883,337659,61.582892577056356,151.6
1500630893,338183,61.566175131986164,135.26666666666668
1500630903,340063,61.79592949300382,129.53333333333333
1500630913,341612,61.964810448031926,135.4
1500630922,342847,62.087468308583844,131.75
1500630932,344476,62.269703543022416,131.31666666666666
1500630942,346492,62.5211115120895,147.21666666666667
1500630952,347980,62.67651296829971,163.28333333333333
1500630962,349639,62.86209996404171,159.6
1500630972,351629,63.10642498205312,166.95
1500630982,353180,63.27122895019706,172.21666666666667
1500630992,354855,63.457618025751074,172.98333333333332
1500631001,356537,63.65595429387609,167.41666666666666
1500631011,358430,63.879878809481376,174.16666666666666
1500631021,360344,64.106742572496,178.41666666666666
1500631031,362402,64.35837329071212,179.55
1500631041,363903,64.5103705016841,178.71666666666667
1500631051,365881,64.74623960360998,183.76666666666668
1500631061,367441,64.90743684861332,181.73333333333332
1500631071,369045,65.07582436959972,176.91666666666666
1500631080,370914,65.30176056338028,176.16666666666666
1500631090,372575,65.47891036906854,169.55
1500631100,374627,65.7240350877193,178.73333333333332
1500631110,376858,65.99964973730297,182.95
1500631120,378727,66.21101398601398,188.1
1500631130,380179,66.34886561954625,185.56666666666666
1500631140,381799,66.51550522648084,181.41666666666666
1500631150,383300,66.6608695652174,178.75
1500631160,384736,66.79444444444445,168.48333333333332
1500631169,386471,66.99098630611891,160.21666666666667
1500631179,388151,67.16577262502163,157.06666666666666
1500631189,389839,67.34133701848333,161.0
1500631199,391163,67.45352647008104,156.06666666666666
1500631209,392735,67.60802203477363,157.25
1500631219,394479,67.79154493899296,162.38333333333333
1500631229,396167,67.96483101732716,161.6
1500631239,398062,68.17297482445625,165.18333333333334
1500631248,399566,68.32523939808482,162.11666666666667
1500631258,400910,68.43803345851826,162.45
1500631268,402425,68.5795841854124,161.5
1500631278,404174,68.7604627424294,161.58333333333334
1500631288,405574,68.88145380434783,156.78333333333333
1500631298,407052,69.01525940996949,149.83333333333334
1500631308,408417,69.12948544346649,147.51666666666668
1500631318,410121,69.30060831361946,153.51666666666668
1500631327,411440,69.41791800236207,150.25
1500631337,413179,69.59390264443321,150.08333333333334
1500631347,414768,69.74407264166807,153.23333333333332
1500631357,416009,69.83531979184153,149.28333333333333
1500631367,416485,69.79805597452656,134.46666666666667
1500631377,418360,69.99498075957838,137.31666666666666
1500631387,419848,70.12660764990814,140.13333333333333
1500631397,421301,70.25195931298983,135.36666666666667
1500631406,422894,70.41192141192141,135.43333333333334
1500631416,424377,70.54138962765957,139.46666666666667
1500631426,426071,70.70544307998672,159.76666666666668
1500631436,427914,70.89363817097416,159.23333333333332
1500631446,429271,71.00082699305325,157.05
1500631456,430584,71.10039630118891,154.71666666666667
1500631466,432174,71.24530168150346,154.66666666666666
1500631476,434020,71.43186306780777,160.71666666666667
1500631486,435658,71.58363457114689,159.78333333333333
1500631495,437349,71.75537325676784,157.25
1500631505,439047,71.91597051597051,162.93333333333334
1500631515,440707,72.06982829108749,168.71666666666667
1500631525,442703,72.27804081632652,175.48333333333332
1500631535,444083,72.38516707416463,167.71666666666667
1500631545,445612,72.51619202603743,165.9
1500631555,447079,72.63671811535337,162.16666666666666
1500631565,448658,72.77502027575021,160.18333333333334
1500631574,450412,72.95302883057985,161.75
1500631584,452458,73.16591203104787,162.58333333333334
1500631594,454256,73.33806909912819,169.55
1500631604,456003,73.50145067698259,173.18333333333334
1500631614,457582,73.63727067911168,175.05
1500631624,459015,73.74919665809769,172.61666666666667
1500631634,460419,73.85611164581329,166.78333333333333
1500631644,461750,73.9509929532351,154.86666666666667
1500631653,462816,74.01503278426355,142.66666666666666
1500631663,464097,74.10138911064985,134.9
1500631673,465535,74.21249800733301,132.55
1500631683,466804,74.29635524431005,129.81666666666666
1500631693,468498,74.4474813284602,134.65
1500631703,469898,74.55148342059337,135.8
1500631713,471324,74.65927451290987,141.8
1500631723,472763,74.76878064210027,144.43333333333334
1500631733,474097,74.86136112426969,142.7
1500631742,475386,74.95837275307474,143.03333333333333
1500631752,476928,75.08312342569269,140.5
1500631762,478386,75.19427852876454,141.46666666666667
1500631772,479734,75.28782172002511,140.16666666666666
1500631782,481025,75.37214039486055,137.7
1500631792,482165,75.4325719649562,134.46666666666667
1500631802,483584,75.53639487660107,136.63333333333333
1500631812,484927,75.628041172801,133.31666666666666
1500631821,486283,75.73321912474692,131.61666666666667
1500631831,487515,75.80702845591665,129.68333333333334
1500631841,488949,75.91197019096414,132.06666666666666
1500631851,490280,76.0006200589056,135.25
1500631861,491820,76.12134344528711,137.26666666666668
1500631871,492957,76.17941585535466,133.83333333333334
1500631881,494520,76.30303965437433,137.28333333333333
1500631891,495563,76.34617162224619,134.13333333333333
1500631901,496945,76.44131672050453,133.26666666666668
1500631910,498513,76.57649769585254,137.21666666666667
1500631920,500120,76.70552147239263,138.33333333333334
1500631930,501413,76.78606431852987,140.93333333333334
1500631940,503133,76.93165137614679,143.55
1500631950,504983,77.09664122137404,157.0
1500631960,506535,77.2157012195122,159.83333333333334
1500631970,508140,77.34246575342466,160.45
1500631980,509786,77.47507598784195,161.1
1500631989,511480,77.62634694187282,167.78333333333333
1500631999,513284,77.78208819518109,169.18333333333334
1500632009,514803,77.89423513390831,163.66666666666666
1500632019,516545,78.03973409880646,166.83333333333334
1500632029,518282,78.18403982501131,169.03333333333333
1500632039,519788,78.29311643319777,166.7
1500632049,521678,78.45961798766731,169.96666666666667
1500632059,523108,78.55654002102418,163.73333333333332
1500632068,524466,78.65416916616677,161.05
1500632078,525668,78.71638215034442,152.05
1500632088,527144,78.81937799043062,147.7
1500632098,528248,78.86652732158853,141.0
1500632108,529522,78.93887895050686,130.73333333333332
1500632118,530737,79.00223280738315,127.15
1500632128,532285,79.11489298454221,130.31666666666666
1500632138,533653,79.20050460077174,133.08333333333334
1500632147,535224,79.32770120053357,134.66666666666666
1500632157,537006,79.47402693503034,145.96666666666667
1500632167,538393,79.56154869218265,147.85
1500632177,539810,79.65323889626679,151.21666666666667
1500632187,540960,79.70531899219095,144.58333333333334
1500632197,542353,79.79299691040164,145.0
1500632207,543683,79.87116203907742,140.98333333333332
1500632217,545154,79.96978142878099,135.8
1500632227,546601,80.0645964552512,136.8
1500632236,548127,80.1824166179052,138.61666666666667
1500632246,549435,80.25635407537249,141.25
1500632256,550977,80.36420653442241,143.73333333333332
1500632266,552541,80.4749490241771,147.63333333333333
1500632276,553971,80.56588132635252,146.95
1500632286,555218,80.6299738600058,143.61666666666667
1500632296,556817,80.74492459396751,144.83333333333334
1500632306,558055,80.80726904141326,143.66666666666666
1500632315,559325,80.88575560375995,139.13333333333333
1500632325,560831,80.98642599277979,138.16666666666666
1500632335,562292,81.08031723143475,138.68333333333334
1500632345,564006,81.21036717062636,146.46666666666667
1500632355,565412,81.29575844716031,143.25
1500632365,566990,81.40559942569993,148.91666666666666
1500632375,568572,81.51569892473118,154.11666666666667
1500632385,570030,81.60773085182534,153.31666666666666
1500632395,571208,81.65947105075054,148.6
1500632404,572812,81.78355225585379,146.76666666666668
1500632414,574516,81.90989449672084,151.73333333333332
1500632424,575962,81.99914578587699,149.53333333333333
1500632434,577431,82.09141313619563,147.65
1500632444,578822,82.17234525837593,146.53333333333333
1500632454,581032,82.36915225404026,163.73333333333332
1500632464,581119,82.26486409966024,138.45
1500632474,581119,82.14857223635849,110.05
1500632483,581119,82.04419031483835,85.95
1500632493,581119,81.92852107711829,61.46666666666667
1500632503,581119,81.81317753062086,38.28333333333333
1500632513,581119,81.69815830170111,1.45
